Sucursal,Producto,Año,Mes,Unidades_vendidas,Ingreso_total,Costo_total
Sucursal Norte,Coca Cola,2018,1,6230,21243.76,16548.34
Sucursal Norte,Coca Cola,2018,2,14538,47299.53,29886.4
Sucursal Norte,Coca Cola,2018,3,9642,28800.14,18261.6
Sucursal Norte,Coca Cola,2018,4,10796,30748.73,21412.49
Sucursal Norte,Coca Cola,2018,5,14840,30731.4,21198.68
Sucursal Norte,Coca Cola,2018,6,9364,21549.91,13507.93
Sucursal Norte,Coca Cola,2018,7,14262,37499.32,27828.79
Sucursal Norte,Coca Cola,2018,8,10262,28542.2,21221.83
Sucursal Norte,Coca Cola,2018,9,14601,42641.16,30638.78
Sucursal Norte,Coca Cola,2018,10,5926,12636.6,8618.13
Sucursal Norte,Coca Cola,2018,11,7268,23557.11,16505.6
Sucursal Norte,Coca Cola,2018,12,12809,23730.8,16174.52
Sucursal Norte,Coca Cola,2019,1,14783,28233.49,17829.23
Sucursal Norte,Coca Cola,2019,2,10492,28365.41,20304.88
Sucursal Norte,Coca Cola,2019,3,11784,26136.89,19852.13
Sucursal Norte,Coca Cola,2019,4,10359,34041.07,23345.8
Sucursal Norte,Coca Cola,2019,5,5512,10224.75,7078.4
Sucursal Norte,Coca Cola,2019,6,12494,28368.23,20382.12
Sucursal Norte,Coca Cola,2019,7,12464,19913.23,13116.63
Sucursal Norte,Coca Cola,2019,8,12999,31230.66,20003.45
Sucursal Norte,Coca Cola,2019,9,10043,29409.4,20117.12
Sucursal Norte,Coca Cola,2019,10,7051,16445.94,11854.12
Sucursal Norte,Coca Cola,2019,11,9685,22487.27,15223.43
Sucursal Norte,Coca Cola,2019,12,8881,14166.82,9077.27
Sucursal Norte,Coca Cola,2020,1,9428,19605.26,14506.96
Sucursal Norte,Coca Cola,2020,2,9100,24395.35,17007.08
Sucursal Norte,Coca Cola,2020,3,8889,26755.3,20402.16
Sucursal Norte,Coca Cola,2020,4,11888,22501.13,13745.37
Sucursal Norte,Coca Cola,2020,5,14949,25253.84,15900.29
Sucursal Norte,Coca Cola,2020,6,10463,31579.3,25033.2
Sucursal Norte,Coca Cola,2020,7,6456,20442.47,14058.42
Sucursal Norte,Coca Cola,2020,8,12248,21644.14,15580.48
Sucursal Norte,Coca Cola,2020,9,5780,16818.91,13379.2
Sucursal Norte,Coca Cola,2020,10,10651,29722.21,20035.97
Sucursal Norte,Coca Cola,2020,11,11023,37125.84,25771.65
Sucursal Norte,Coca Cola,2020,12,10364,29557.76,21613.71
Sucursal Norte,Coca Cola,2021,1,8947,21003.06,13990.23
Sucursal Norte,Coca Cola,2021,2,10867,22054.6,17361.12
Sucursal Norte,Coca Cola,2021,3,8197,12920.83,9026.8
Sucursal Norte,Coca Cola,2021,4,7638,15148.91,11150.64
Sucursal Norte,Coca Cola,2021,5,8076,12330.27,7683.99
Sucursal Norte,Coca Cola,2021,6,5707,13990.09,8515.6
Sucursal Norte,Coca Cola,2021,7,14545,34183.77,24063.16
Sucursal Norte,Coca Cola,2021,8,5612,15258.22,9839.31
Sucursal Norte,Coca Cola,2021,9,6959,16323.14,11722.38
Sucursal Norte,Coca Cola,2021,10,13573,28007.46,17026.21
Sucursal Norte,Coca Cola,2021,11,12819,21418.78,13181.16
Sucursal Norte,Coca Cola,2021,12,10266,18380.61,14577.39
Sucursal Norte,Coca Cola,2022,1,14561,28463.61,17706.77
Sucursal Norte,Coca Cola,2022,2,12492,19143.74,11856.53
Sucursal Norte,Coca Cola,2022,3,11337,28080.57,17007.89
Sucursal Norte,Coca Cola,2022,4,14594,24150.89,17128.0
Sucursal Norte,Coca Cola,2022,5,12320,32633.21,22773.77
Sucursal Norte,Coca Cola,2022,6,8975,29174.08,18269.16
Sucursal Norte,Coca Cola,2022,7,14333,46454.98,31962.28
Sucursal Norte,Coca Cola,2022,8,10152,27740.67,21640.29
Sucursal Norte,Coca Cola,2022,9,9398,25358.45,15239.04
Sucursal Norte,Coca Cola,2022,10,11358,26492.44,17268.57
Sucursal Norte,Coca Cola,2022,11,11512,22261.35,13908.41
Sucursal Norte,Coca Cola,2022,12,14683,30013.16,19704.74
Sucursal Norte,Coca Cola,2023,1,11074,36360.63,28578.65
Sucursal Norte,Coca Cola,2023,2,14024,23494.14,17398.16
Sucursal Norte,Coca Cola,2023,3,9852,21421.92,15039.77
Sucursal Norte,Coca Cola,2023,4,12848,25218.6,18732.01
Sucursal Norte,Coca Cola,2023,5,14360,48317.0,32989.72
Sucursal Norte,Coca Cola,2023,6,6990,21295.91,17014.14
Sucursal Norte,Coca Cola,2023,7,7250,22407.07,15115.93
Sucursal Norte,Coca Cola,2023,8,9582,32934.42,24659.84
Sucursal Norte,Coca Cola,2023,9,14369,33223.2,22268.0
Sucursal Norte,Coca Cola,2023,10,7981,23731.28,15828.9
Sucursal Norte,Coca Cola,2023,11,12037,29631.0,23086.42
Sucursal Norte,Coca Cola,2023,12,5485,12889.37,9077.67
Sucursal Norte,Coca Cola Light,2018,1,14233,42051.62,32591.41
Sucursal Norte,Coca Cola Light,2018,2,7450,11628.58,8635.45
Sucursal Norte,Coca Cola Light,2018,3,7203,24543.2,18801.61
Sucursal Norte,Coca Cola Light,2018,4,7775,21944.09,14831.63
Sucursal Norte,Coca Cola Light,2018,5,7018,18869.11,12743.86
Sucursal Norte,Coca Cola Light,2018,6,8394,13754.17,9695.76
Sucursal Norte,Coca Cola Light,2018,7,14159,47600.71,33440.31
Sucursal Norte,Coca Cola Light,2018,8,13659,38394.31,27871.68
Sucursal Norte,Coca Cola Light,2018,9,6681,22385.67,14308.35
Sucursal Norte,Coca Cola Light,2018,10,6557,22219.06,15365.48
Sucursal Norte,Coca Cola Light,2018,11,13626,34858.62,21096.43
Sucursal Norte,Coca Cola Light,2018,12,13556,21947.41,16989.29
Sucursal Norte,Coca Cola Light,2019,1,14722,26135.29,19923.24
Sucursal Norte,Coca Cola Light,2019,2,12841,29822.31,19582.97
Sucursal Norte,Coca Cola Light,2019,3,7178,24650.98,19328.12
Sucursal Norte,Coca Cola Light,2019,4,12964,28422.64,20810.55
Sucursal Norte,Coca Cola Light,2019,5,10917,38199.51,28569.93
Sucursal Norte,Coca Cola Light,2019,6,10449,31902.56,21793.24
Sucursal Norte,Coca Cola Light,2019,7,12951,24584.18,16226.73
Sucursal Norte,Coca Cola Light,2019,8,13341,33508.49,20742.24
Sucursal Norte,Coca Cola Light,2019,9,11550,38471.69,25134.06
Sucursal Norte,Coca Cola Light,2019,10,5913,13900.5,10125.55
Sucursal Norte,Coca Cola Light,2019,11,11640,34478.63,27560.04
Sucursal Norte,Coca Cola Light,2019,12,12339,33025.79,20984.91
Sucursal Norte,Coca Cola Light,2020,1,6121,21001.16,13770.81
Sucursal Norte,Coca Cola Light,2020,2,9183,19220.79,13790.91
Sucursal Norte,Coca Cola Light,2020,3,8599,13100.94,9980.16
Sucursal Norte,Coca Cola Light,2020,4,6135,17623.86,12553.56
Sucursal Norte,Coca Cola Light,2020,5,5846,17823.54,13257.95
Sucursal Norte,Coca Cola Light,2020,6,13314,38067.86,24774.86
Sucursal Norte,Coca Cola Light,2020,7,7897,23460.5,16834.95
Sucursal Norte,Coca Cola Light,2020,8,9358,19348.29,12039.32
Sucursal Norte,Coca Cola Light,2020,9,11363,30362.29,23902.55
Sucursal Norte,Coca Cola Light,2020,10,7633,15724.62,12291.19
Sucursal Norte,Coca Cola Light,2020,11,14001,44280.24,29410.54
Sucursal Norte,Coca Cola Light,2020,12,6082,10699.32,8284.3
Sucursal Norte,Coca Cola Light,2021,1,7741,24933.49,17676.62
Sucursal Norte,Coca Cola Light,2021,2,12304,23344.44,18102.4
Sucursal Norte,Coca Cola Light,2021,3,7093,23419.24,16306.05
Sucursal Norte,Coca Cola Light,2021,4,11775,30271.78,22820.09
Sucursal Norte,Coca Cola Light,2021,5,5489,11777.21,7207.13
